GowinSynthesis start
Running parser ...
Undeclared symbol 'io_axi_slave_read_addr_bits_id', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":211)
Undeclared symbol 'io_axi_slave_read_addr_bits_len', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":212)
Undeclared symbol 'io_axi_slave_read_addr_bits_size', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":213)
Undeclared symbol 'io_axi_slave_read_addr_bits_burst', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":214)
Undeclared symbol 'io_axi_slave_read_addr_bits_lock', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":215)
Undeclared symbol 'io_axi_slave_read_addr_bits_cache', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":216)
Undeclared symbol 'io_axi_slave_read_addr_bits_qos', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":217)
Undeclared symbol 'io_axi_slave_read_addr_bits_region', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":218)
Undeclared symbol 'io_axi_slave_read_data_ready', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":221)
Undeclared symbol 'io_axi_master_write_addr_ready', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":228)
Undeclared symbol 'io_axi_master_write_data_ready', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":231)
Undeclared symbol 'io_axi_master_write_resp_valid', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":234)
Undeclared symbol 'io_axi_master_write_resp_bits_id', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":235)
Undeclared symbol 'io_axi_master_write_resp_bits_resp', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":236)
Undeclared symbol 'io_axi_master_read_addr_ready', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":239)
Undeclared symbol 'io_axi_master_read_data_valid', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":242)
Undeclared symbol 'io_axi_master_read_data_bits_data', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":243)
Undeclared symbol 'io_axi_master_read_data_bits_id', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":244)
Undeclared symbol 'io_axi_master_read_data_bits_resp', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":245)
Undeclared symbol 'io_axi_master_read_data_bits_last', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":246)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\coralnpu_soc.sv'
Compiling module 'chip_console60k_CoreMiniAxi'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":20)
Compiling module 'Gowin_PLL'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\gowin_pll\gowin_pll.v":1)
Compiling module 'Gowin_PLL_MOD'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\gowin_pll\gowin_pll_mod.v":10)
Compiling module 'PLL_INIT(CLK_PERIOD=12,MULTI_FAC=50)'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\pll_init.v":4)
WARN  (EX3791) : Expression size 8 truncated to fit in target size 1("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":187)
WARN  (EX3791) : Expression size 3 truncated to fit in target size 1("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":191)
WARN  (EX3791) : Expression size 8 truncated to fit in target size 1("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":200)
WARN  (EX3791) : Expression size 8 truncated to fit in target size 1("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":202)
WARN  (EX3791) : Expression size 8 truncated to fit in target size 1("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":209)
WARN  (EX3791) : Expression size 3 truncated to fit in target size 1("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":213)
Compiling module 'CoreMiniAxi'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":16992)
Compiling module 'RstSync'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20135)
Compiling module 'ClockGate'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20202)
WARN  (EX2420) : Latch inferred for net 'en_latch'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20245)
Compiling module 'CoreCSR'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":47)
Compiling module 'CoreMini'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":13903)
Compiling module 'SCore'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":12417)
Compiling module 'Regfile'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":163)
Compiling module 'Regfile_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":18442)
Compiling module 'UncachedFetch'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":3036)
Compiling module 'FetchControl'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":2236)
Compiling module 'Fetcher'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":2483)
Compiling module 'InstructionBuffer'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":2939)
Compiling module 'CircularBufferMulti'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":2548)
Compiling module 'CircularBufferMulti_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19007)
Compiling module 'InstructionBuffer_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19064)
Compiling module 'Csr'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":3230)
Compiling module 'Csr_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19107)
Compiling module 'DispatchV1'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":5533)
Compiling module 'Decode'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":3622)
Compiling module 'Decode_1'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":4274)
Compiling module 'Decode_2'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":4700)
Compiling module 'Decode_3'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":5126)
Compiling module 'Alu'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":6071)
Compiling module 'Alu_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19209)
Compiling module 'Bru'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":6380)
Compiling module 'Bru_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19274)
Compiling module 'Bru_1'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":6586)
Compiling module 'Bru_1_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19348)
Compiling module 'LsuV1'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":9284)
Compiling module 'FifoX'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":6913)
Compiling module 'Slice'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":6706)
Compiling module 'FifoX_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19433)
Compiling module 'Slice_1'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":9063)
Compiling module 'LsuV1_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19474)
Compiling module 'Mlu'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":10572)
Compiling module 'Arbiter4_MluCmd'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":10431)
Compiling module 'Queue1_MluStage1'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":10466)
Compiling module 'Queue1_MluStage2'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":10518)
Compiling module 'Mlu_Verification_Assert'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":19555)
Compiling module 'Dvu'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":10699)
Compiling module 'FaultManager'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":10902)
Compiling module 'FloatCore'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":11246)
Compiling module 'Queue1_FloatInstruction'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":11028)
Compiling module 'FloatCoreWrapper'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":30427)
Compiling module 'fpnew_top(Features={32'b00000000000000000000000000100000,1'b0,1'b1,5'b10000,4'b0010},Implementation={640'b0000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011,40'b0101010101101010101001010101011010101010,2'b11},PulpDivsqrt=1'b0)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":30251)
Compiling module 'fpnew_opgroup_block(OpGroup=2'b00,Width=32'b00000000000000000000000000100000,EnableVectors=1'b0,PulpDivsqrt=1'b0,FpFmtMask=5'b10000,IntFmtMask=4'b0010,FmtPipeRegs=160'b0000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011,FmtUnitTypes=10'b0101010101,PipeConfig=2'b11,TagType=logic,TrueSIMDClass=32'b00000000000000000000000000000000)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":29094)
Compiling module 'fpnew_opgroup_fmt_slice(OpGroup=2'b00,FpFormat=3'b000,Width=32'b00000000000000000000000000100000,EnableVectors=1'b0,NumPipeRegs=32'b00000000000000000000000000000011,PipeConfig=2'b11,TagType=logic,TrueSIMDClass=32'b00000000000000000000000000000000)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":29345)
Compiling module 'fpnew_fma(FpFormat=3'b000,NumPipeRegs=32'b00000000000000000000000000000011,PipeConfig=2'b11,TagType=logic,AuxType=logic)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27130)
Compiling module 'fpnew_classifier(FpFormat=3'b000,NumOperands=32'b00000000000000000000000000000011)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":22337)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 10("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27413)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 7("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27428)
WARN  (EX3791) : Expression size 77 truncated to fit in target size 76("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27494)
Compiling module 'lzc(WIDTH=32'b00000000000000000000000000110011,MODE=1'b1)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20567)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 10("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27640)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 7("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27644)
WARN  (EX3791) : Expression size 77 truncated to fit in target size 76("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27661)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 10("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27667)
WARN  (EX3791) : Expression size 77 truncated to fit in target size 76("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27673)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 10("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":27674)
Compiling module 'fpnew_rounding(AbsWidth=32'b00000000000000000000000000011111)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":30172)
WARN  (EX3791) : Expression size 33 truncated to fit in target size 32("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":29595)
WARN  (EX2598) : 'rr_q' might have mixed concurrent and procedural assignment("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20794)
Compiling module 'rr_arb_tree(NumIn=32'b00000000000000000000000000000101,DataType=fpnew_opgroup_block(OpGroup=2'b00,Width=32'b00000000000000000000000000100000,EnableVectors=1'b0,PulpDivsqrt=1'b0,FpFmtMask=5'b10000,IntFmtMask=4'b0010,FmtPipeRegs=160'b0000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011,FmtUnitTypes=10'b0101010101,PipeConfig=2'b11,TagType=logic,TrueSIMDClass=32'b00000000000000000000000000000000)_output_t,AxiVldRdy=1'b1)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20704)
Compiling module 'lzc(WIDTH=32'b00000000000000000000000000000101)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20567)
Compiling module 'fpnew_opgroup_block(OpGroup=2'b01,Width=32'b00000000000000000000000000100000,EnableVectors=1'b0,PulpDivsqrt=1'b0,FpFmtMask=5'b10000,IntFmtMask=4'b0010,FmtPipeRegs=160'b0000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011,FmtUnitTypes=10'b1010101010,PipeConfig=2'b11,TagType=logic,TrueSIMDClass=32'b00000000000000000000000000000000)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":29094)
Compiling module 'fpnew_opgroup_multifmt_slice(OpGroup=2'b01,Width=32'b00000000000000000000000000100000,FpFmtConfig=5'b10000,IntFmtConfig=4'b0010,EnableVectors=1'b0,PulpDivsqrt=1'b0,NumPipeRegs=32'b00000000000000000000000000000011,PipeConfig=2'b11,TagType=logic)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":29649)
Compiling module 'fpnew_divsqrt_th_32(NumPipeRegs=32'b00000000000000000000000000000011,PipeConfig=2'b11,TagType=logic,AuxType=logic [4:0])'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":26651)
Compiling module 'pa_fdsu_top'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":25696)
Compiling module 'pa_fdsu_special'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":24523)
Compiling module 'pa_fdsu_prepare'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":23693)
Compiling module 'pa_fdsu_ff1'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":23251)
Compiling module 'pa_fdsu_srt_single'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":24870)
Compiling module 'gated_clk_cell'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":22413)
Compiling module 'pa_fdsu_round_single'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":23981)
Compiling module 'pa_fdsu_pack_single'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":23416)
Compiling module 'pa_fdsu_ctrl'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":22466)
Compiling module 'pa_fpu_dp'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":26158)
Compiling module 'pa_fpu_src_type'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":26552)
Compiling module 'pa_fpu_frbus'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":26459)
Compiling module 'rr_arb_tree(NumIn=32'b00000000000000000000000000000101,DataType=fpnew_opgroup_block(OpGroup=2'b01,Width=32'b00000000000000000000000000100000,EnableVectors=1'b0,PulpDivsqrt=1'b0,FpFmtMask=5'b10000,IntFmtMask=4'b0010,FmtPipeRegs=160'b0000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011,FmtUnitTypes=10'b1010101010,PipeConfig=2'b11,TagType=logic,TrueSIMDClass=32'b00000000000000000000000000000000)_output_t,AxiVldRdy=1'b1)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20704)
Compiling module 'fpnew_opgroup_block(OpGroup=2'b10,Width=32'b00000000000000000000000000100000,EnableVectors=1'b0,PulpDivsqrt=1'b0,FpFmtMask=5'b10000,IntFmtMask=4'b0010,FmtPipeRegs=160'b0000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011,FmtUnitTypes=10'b0101010101,PipeConfig=2'b11,TagType=logic,TrueSIMDClass=32'b00000000000000000000000000000000)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":29094)
Compiling module 'fpnew_opgroup_fmt_slice(OpGroup=2'b10,FpFormat=3'b000,Width=32'b00000000000000000000000000100000,EnableVectors=1'b0,NumPipeRegs=32'b00000000000000000000000000000011,PipeConfig=2'b11,TagType=logic,TrueSIMDClass=32'b00000000000000000000000000000000)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":29345)
Compiling module 'fpnew_noncomp(FpFormat=3'b000,NumPipeRegs=32'b00000000000000000000000000000011,PipeConfig=2'b11,TagType=logic,AuxType=logic)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":28675)
Compiling module 'fpnew_classifier(FpFormat=3'b000,NumOperands=32'b00000000000000000000000000000010)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":22337)
WARN  (EX3791) : Expression size 33 truncated to fit in target size 32("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":29595)
Compiling module 'rr_arb_tree(NumIn=32'b00000000000000000000000000000101,DataType=fpnew_opgroup_block(OpGroup=2'b10,Width=32'b00000000000000000000000000100000,EnableVectors=1'b0,PulpDivsqrt=1'b0,FpFmtMask=5'b10000,IntFmtMask=4'b0010,FmtPipeRegs=160'b0000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000011,FmtUnitTypes=10'b0101010101,PipeConfig=2'b11,TagType=logic,TrueSIMDClass=32'b00000000000000000000000000000000)_output_t,AxiVldRdy=1'b1)'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\coralnpu\CoreMiniAxi.sv":20704)
